datum;uhrzeit_start;uhrzeit_ende;zaehlstelle;richtung_1;richtung_2;gesamt
2015.03.02;15:45;16:00;Arnulf;8;0;8
2015.03.02;16:00;16:15;Arnulf;4;0;4
2015.03.02;16:15;16:30;Arnulf;7;2;9
2015.03.02;16:30;16:45;Arnulf;5;0;5
2015.03.02;16:45;17:00;Arnulf;9;1;10
2015.03.02;17:00;17:15;Arnulf;9;0;9
2015.03.02;17:15;17:30;Arnulf;8;0;8
2015.03.02;17:30;17:45;Arnulf;16;1;17
2015.03.02;17:45;18:00;Arnulf;12;0;12
2015.03.02;18:00;18:15;Arnulf;7;0;7
2015.03.02;18:15;18:30;Arnulf;11;1;12
2015.03.02;18:30;18:45;Arnulf;10;1;11
2015.03.02;18:45;19:00;Arnulf;8;0;8
2015.03.02;19:00;19:15;Arnulf;7;0;7
2015.03.02;19:15;19:30;Arnulf;9;0;9
2015.03.02;19:30;19:45;Arnulf;4;0;4
2015.03.02;19:45;20:00;Arnulf;6;0;6
2015.03.02;20:00;20:15;Arnulf;2;0;2
2015.03.02;20:15;20:30;Arnulf;2;0;2
2015.03.02;20:30;20:45;Arnulf;1;0;1
2015.03.02;20:45;21:00;Arnulf;2;0;2
2015.03.02;21:00;21:15;Arnulf;1;0;1
2015.03.02;21:15;21:30;Arnulf;3;0;3
2015.03.02;21:30;21:45;Arnulf;1;0;1
2015.03.02;21:45;22:00;Arnulf;2;0;2
2015.03.02;22:00;22:15;Arnulf;1;0;1
2015.03.02;22:15;22:30;Arnulf;3;1;4
2015.03.02;22:30;22:45;Arnulf;0;0;0
2015.03.02;22:45;23:00;Arnulf;1;0;1
2015.03.02;23:00;23:15;Arnulf;1;0;1
2015.03.02;23:15;23:30;Arnulf;0;0;0
2015.03.02;23:30;23:45;Arnulf;1;1;2
2015.03.02;23:45;00:00;Arnulf;1;1;2
2015.03.03;00:00;00:15;Arnulf;0;0;0
2015.03.03;00:15;00:30;Arnulf;1;0;1
2015.03.03;00:30;00:45;Arnulf;1;0;1
2015.03.03;00:45;01:00;Arnulf;0;0;0
2015.03.03;01:00;01:15;Arnulf;0;0;0
2015.03.03;01:15;01:30;Arnulf;0;0;0
2015.03.03;01:30;01:45;Arnulf;0;0;0
2015.03.03;01:45;02:00;Arnulf;0;0;0
2015.03.03;02:00;02:15;Arnulf;0;0;0
2015.03.03;02:15;02:30;Arnulf;0;0;0
2015.03.03;02:30;02:45;Arnulf;0;0;0
2015.03.03;02:45;03:00;Arnulf;0;0;0
2015.03.03;03:00;03:15;Arnulf;0;0;0
2015.03.03;03:15;03:30;Arnulf;0;0;0
2015.03.03;03:30;03:45;Arnulf;0;0;0
2015.03.03;03:45;04:00;Arnulf;0;0;0
2015.03.03;04:00;04:15;Arnulf;0;0;0
2015.03.03;04:15;04:30;Arnulf;0;0;0
2015.03.03;04:30;04:45;Arnulf;1;0;1
2015.03.03;04:45;05:00;Arnulf;1;0;1
2015.03.03;05:00;05:15;Arnulf;2;0;2
2015.03.03;05:15;05:30;Arnulf;4;1;5
2015.03.03;05:30;05:45;Arnulf;3;0;3
2015.03.03;05:45;06:00;Arnulf;4;0;4
2015.03.03;06:00;06:15;Arnulf;5;0;5
2015.03.03;06:15;06:30;Arnulf;9;0;9
2015.03.03;06:30;06:45;Arnulf;11;0;11
2015.03.03;06:45;07:00;Arnulf;18;1;19
2015.03.03;07:00;07:15;Arnulf;16;0;16
2015.03.03;07:15;07:30;Arnulf;26;0;26
2015.03.03;07:30;07:45;Arnulf;37;0;37
2015.03.03;07:45;08:00;Arnulf;36;0;36
2015.03.03;08:00;08:15;Arnulf;39;0;39
2015.03.03;08:15;08:30;Arnulf;39;0;39
2015.03.03;08:30;08:45;Arnulf;50;0;50
2015.03.03;08:45;09:00;Arnulf;41;1;42
2015.03.03;09:00;09:15;Arnulf;19;0;19
2015.03.03;09:15;09:30;Arnulf;17;0;17
2015.03.03;09:30;09:45;Arnulf;18;0;18
2015.03.03;09:45;10:00;Arnulf;21;0;21
2015.03.03;10:00;10:15;Arnulf;15;1;16
2015.03.03;10:15;10:30;Arnulf;11;2;13
2015.03.03;10:30;10:45;Arnulf;13;0;13
2015.03.03;10:45;11:00;Arnulf;15;0;15
2015.03.03;11:00;11:15;Arnulf;15;2;17
2015.03.03;11:15;11:30;Arnulf;10;0;10
2015.03.03;11:30;11:45;Arnulf;14;1;15
2015.03.03;11:45;12:00;Arnulf;22;0;22
2015.03.03;12:00;12:15;Arnulf;7;0;7
2015.03.03;12:15;12:30;Arnulf;15;0;15
2015.03.03;12:30;12:45;Arnulf;19;0;19
2015.03.03;12:45;13:00;Arnulf;24;2;26
2015.03.03;13:00;13:15;Arnulf;13;1;14
2015.03.03;13:15;13:30;Arnulf;14;0;14
2015.03.03;13:30;13:45;Arnulf;10;0;10
2015.03.03;13:45;14:00;Arnulf;11;0;11
2015.03.03;14:00;14:15;Arnulf;10;2;12
2015.03.03;14:15;14:30;Arnulf;22;1;23
2015.03.03;14:30;14:45;Arnulf;14;1;15
2015.03.03;14:45;15:00;Arnulf;16;1;17
2015.03.03;15:00;15:15;Arnulf;13;0;13
2015.03.03;15:15;15:30;Arnulf;11;3;14
2015.03.03;15:30;15:45;Arnulf;19;0;19
2015.03.03;15:45;16:00;Arnulf;17;2;19
2015.03.03;16:00;16:15;Arnulf;25;0;25
2015.03.03;16:15;16:30;Arnulf;33;0;33
2015.03.03;16:30;16:45;Arnulf;40;2;42
2015.03.03;16:45;17:00;Arnulf;28;2;30
2015.03.03;17:00;17:15;Arnulf;41;0;41
2015.03.03;17:15;17:30;Arnulf;34;0;34
2015.03.03;17:30;17:45;Arnulf;41;0;41
2015.03.03;17:45;18:00;Arnulf;38;2;40
2015.03.03;18:00;18:15;Arnulf;40;2;42
2015.03.03;18:15;18:30;Arnulf;53;2;55
2015.03.03;18:30;18:45;Arnulf;34;5;39
2015.03.03;18:45;19:00;Arnulf;56;4;60
2015.03.03;19:00;19:15;Arnulf;18;6;24
2015.03.03;19:15;19:30;Arnulf;32;0;32
2015.03.03;19:30;19:45;Arnulf;14;0;14
2015.03.03;19:45;20:00;Arnulf;12;0;12
2015.03.03;20:00;20:15;Arnulf;14;2;16
2015.03.03;20:15;20:30;Arnulf;8;3;11
2015.03.03;20:30;20:45;Arnulf;6;0;6
2015.03.03;20:45;21:00;Arnulf;0;0;0
2015.03.03;21:00;21:15;Arnulf;4;0;4
2015.03.03;21:15;21:30;Arnulf;12;2;14
2015.03.03;21:30;21:45;Arnulf;10;2;12
2015.03.03;21:45;22:00;Arnulf;6;2;8
2015.03.03;22:00;22:15;Arnulf;6;2;8
2015.03.03;22:15;22:30;Arnulf;2;0;2
2015.03.03;22:30;22:45;Arnulf;12;0;12
2015.03.03;22:45;23:00;Arnulf;8;0;8
2015.03.03;23:00;23:15;Arnulf;8;0;8
2015.03.03;23:15;23:30;Arnulf;7;0;7
2015.03.03;23:30;23:45;Arnulf;2;0;2
2015.03.03;23:45;00:00;Arnulf;4;0;4
2015.03.04;00:00;00:15;Arnulf;0;0;0
2015.03.04;00:15;00:30;Arnulf;0;0;0
2015.03.04;00:30;00:45;Arnulf;0;0;0
2015.03.04;00:45;01:00;Arnulf;0;0;0
2015.03.04;01:00;01:15;Arnulf;0;0;0
2015.03.04;01:15;01:30;Arnulf;0;0;0
2015.03.04;01:30;01:45;Arnulf;0;2;2
2015.03.04;01:45;02:00;Arnulf;0;0;0
2015.03.04;02:00;02:15;Arnulf;0;0;0
2015.03.04;02:15;02:30;Arnulf;0;0;0
2015.03.04;02:30;02:45;Arnulf;0;0;0
2015.03.04;02:45;03:00;Arnulf;0;0;0
2015.03.04;03:00;03:15;Arnulf;0;0;0
2015.03.04;03:15;03:30;Arnulf;0;0;0
2015.03.04;03:30;03:45;Arnulf;0;0;0
2015.03.04;03:45;04:00;Arnulf;0;0;0
2015.03.04;04:00;04:15;Arnulf;0;0;0
2015.03.04;04:15;04:30;Arnulf;0;0;0
2015.03.04;04:30;04:45;Arnulf;0;0;0
2015.03.04;04:45;05:00;Arnulf;0;0;0
2015.03.04;05:00;05:15;Arnulf;4;0;4
2015.03.04;05:15;05:30;Arnulf;3;0;3
2015.03.04;05:30;05:45;Arnulf;2;0;2
2015.03.04;05:45;06:00;Arnulf;8;2;10
2015.03.04;06:00;06:15;Arnulf;3;0;3
2015.03.04;06:15;06:30;Arnulf;10;0;10
2015.03.04;06:30;06:45;Arnulf;14;2;16
2015.03.04;06:45;07:00;Arnulf;12;0;12
2015.03.04;07:00;07:15;Arnulf;17;0;17
2015.03.04;07:15;07:30;Arnulf;12;2;14
2015.03.04;07:30;07:45;Arnulf;30;0;30
2015.03.04;07:45;08:00;Arnulf;42;2;44
2015.03.04;08:00;08:15;Arnulf;31;4;35
2015.03.04;08:15;08:30;Arnulf;42;0;42
2015.03.04;08:30;08:45;Arnulf;58;2;60
2015.03.04;08:45;09:00;Arnulf;44;2;46
2015.03.04;09:00;09:15;Arnulf;23;0;23
2015.03.04;09:15;09:30;Arnulf;22;0;22
2015.03.04;09:30;09:45;Arnulf;4;0;4
2015.03.04;09:45;10:00;Arnulf;20;2;22
2015.03.04;10:00;10:15;Arnulf;14;2;16
2015.03.04;10:15;10:30;Arnulf;16;0;16
2015.03.04;10:30;10:45;Arnulf;16;2;18
2015.03.04;10:45;11:00;Arnulf;14;0;14
2015.03.04;11:00;11:15;Arnulf;10;0;10
2015.03.04;11:15;11:30;Arnulf;20;0;20
2015.03.04;11:30;11:45;Arnulf;8;0;8
2015.03.04;11:45;12:00;Arnulf;23;0;23
2015.03.04;12:00;12:15;Arnulf;10;0;10
2015.03.04;12:15;12:30;Arnulf;8;2;10
2015.03.04;12:30;12:45;Arnulf;10;4;14
2015.03.04;12:45;13:00;Arnulf;21;0;21
2015.03.04;13:00;13:15;Arnulf;10;2;12
2015.03.04;13:15;13:30;Arnulf;14;0;14
2015.03.04;13:30;13:45;Arnulf;10;2;12
2015.03.04;13:45;14:00;Arnulf;12;0;12
2015.03.04;14:00;14:15;Arnulf;2;2;4
2015.03.04;14:15;14:30;Arnulf;22;0;22
2015.03.04;14:30;14:45;Arnulf;14;0;14
2015.03.04;14:45;15:00;Arnulf;8;1;9
2015.03.04;15:00;15:15;Arnulf;6;0;6
2015.03.04;15:15;15:30;Arnulf;12;7;19
2015.03.04;15:30;15:45;Arnulf;16;0;16
2015.03.04;15:45;16:00;Arnulf;24;0;24
2015.03.04;16:00;16:15;Arnulf;26;0;26
2015.03.04;16:15;16:30;Arnulf;17;0;17
2015.03.04;16:30;16:45;Arnulf;26;2;28
2015.03.04;16:45;17:00;Arnulf;27;0;27
2015.03.04;17:00;17:15;Arnulf;22;0;22
2015.03.04;17:15;17:30;Arnulf;35;2;37
2015.03.04;17:30;17:45;Arnulf;40;0;40
2015.03.04;17:45;18:00;Arnulf;37;2;39
2015.03.04;18:00;18:15;Arnulf;36;0;36
2015.03.04;18:15;18:30;Arnulf;24;3;27
2015.03.04;18:30;18:45;Arnulf;32;4;36
2015.03.04;18:45;19:00;Arnulf;38;0;38
2015.03.04;19:00;19:15;Arnulf;26;0;26
2015.03.04;19:15;19:30;Arnulf;22;0;22
2015.03.04;19:30;19:45;Arnulf;18;0;18
2015.03.04;19:45;20:00;Arnulf;12;0;12
2015.03.04;20:00;20:15;Arnulf;4;2;6
2015.03.04;20:15;20:30;Arnulf;15;0;15
2015.03.04;20:30;20:45;Arnulf;8;1;9
2015.03.04;20:45;21:00;Arnulf;8;0;8
2015.03.04;21:00;21:15;Arnulf;2;0;2
2015.03.04;21:15;21:30;Arnulf;6;0;6
2015.03.04;21:30;21:45;Arnulf;0;0;0
2015.03.04;21:45;22:00;Arnulf;4;0;4
2015.03.04;22:00;22:15;Arnulf;6;0;6
2015.03.04;22:15;22:30;Arnulf;8;0;8
2015.03.04;22:30;22:45;Arnulf;4;0;4
2015.03.04;22:45;23:00;Arnulf;9;2;11
2015.03.04;23:00;23:15;Arnulf;4;0;4
2015.03.04;23:15;23:30;Arnulf;6;2;8
2015.03.04;23:30;23:45;Arnulf;0;0;0
2015.03.04;23:45;00:00;Arnulf;2;0;2
2015.03.05;00:00;00:15;Arnulf;6;0;6
2015.03.05;00:15;00:30;Arnulf;0;0;0
2015.03.05;00:30;00:45;Arnulf;2;0;2
2015.03.05;00:45;01:00;Arnulf;0;0;0
2015.03.05;01:00;01:15;Arnulf;2;0;2
2015.03.05;01:15;01:30;Arnulf;0;0;0
2015.03.05;01:30;01:45;Arnulf;0;0;0
2015.03.05;01:45;02:00;Arnulf;1;0;1
2015.03.05;02:00;02:15;Arnulf;0;0;0
2015.03.05;02:15;02:30;Arnulf;0;0;0
2015.03.05;02:30;02:45;Arnulf;0;0;0
2015.03.05;02:45;03:00;Arnulf;0;0;0
2015.03.05;03:00;03:15;Arnulf;0;0;0
2015.03.05;03:15;03:30;Arnulf;0;0;0
2015.03.05;03:30;03:45;Arnulf;0;0;0
2015.03.05;03:45;04:00;Arnulf;0;0;0
2015.03.05;04:00;04:15;Arnulf;3;0;3
2015.03.05;04:15;04:30;Arnulf;2;0;2
2015.03.05;04:30;04:45;Arnulf;0;0;0
2015.03.05;04:45;05:00;Arnulf;0;0;0
2015.03.05;05:00;05:15;Arnulf;0;0;0
2015.03.05;05:15;05:30;Arnulf;2;0;2
2015.03.05;05:30;05:45;Arnulf;6;0;6
2015.03.05;05:45;06:00;Arnulf;10;0;10
2015.03.05;06:00;06:15;Arnulf;2;0;2
2015.03.05;06:15;06:30;Arnulf;8;2;10
2015.03.05;06:30;06:45;Arnulf;12;0;12
2015.03.05;06:45;07:00;Arnulf;8;0;8
2015.03.05;07:00;07:15;Arnulf;12;0;12
2015.03.05;07:15;07:30;Arnulf;12;2;14
2015.03.05;07:30;07:45;Arnulf;25;0;25
2015.03.05;07:45;08:00;Arnulf;43;0;43
2015.03.05;08:00;08:15;Arnulf;30;0;30
2015.03.05;08:15;08:30;Arnulf;32;4;36
2015.03.05;08:30;08:45;Arnulf;28;4;32
2015.03.05;08:45;09:00;Arnulf;40;4;44
2015.03.05;09:00;09:15;Arnulf;32;2;34
2015.03.05;09:15;09:30;Arnulf;8;0;8
2015.03.05;09:30;09:45;Arnulf;26;0;26
2015.03.05;09:45;10:00;Arnulf;23;4;27
2015.03.05;10:00;10:15;Arnulf;6;5;11
2015.03.05;10:15;10:30;Arnulf;12;0;12
2015.03.05;10:30;10:45;Arnulf;8;0;8
2015.03.05;10:45;11:00;Arnulf;8;0;8
2015.03.05;11:00;11:15;Arnulf;14;0;14
2015.03.05;11:15;11:30;Arnulf;21;2;23
2015.03.05;11:30;11:45;Arnulf;22;4;26
2015.03.05;11:45;12:00;Arnulf;20;0;20
2015.03.05;12:00;12:15;Arnulf;14;2;16
2015.03.05;12:15;12:30;Arnulf;13;2;15
2015.03.05;12:30;12:45;Arnulf;8;0;8
2015.03.05;12:45;13:00;Arnulf;16;0;16
2015.03.05;13:00;13:15;Arnulf;4;0;4
2015.03.05;13:15;13:30;Arnulf;16;0;16
2015.03.05;13:30;13:45;Arnulf;10;0;10
2015.03.05;13:45;14:00;Arnulf;12;2;14
2015.03.05;14:00;14:15;Arnulf;4;2;6
2015.03.05;14:15;14:30;Arnulf;8;0;8
2015.03.05;14:30;14:45;Arnulf;8;0;8
2015.03.05;14:45;15:00;Arnulf;15;0;15
2015.03.05;15:00;15:15;Arnulf;9;5;14
2015.03.05;15:15;15:30;Arnulf;11;9;20
2015.03.05;15:30;15:45;Arnulf;22;0;22
2015.03.05;15:45;16:00;Arnulf;22;4;26
2015.03.05;16:00;16:15;Arnulf;12;2;14
2015.03.05;16:15;16:30;Arnulf;22;0;22
2015.03.05;16:30;16:45;Arnulf;32;0;32
2015.03.05;16:45;17:00;Arnulf;33;4;37
2015.03.05;17:00;17:15;Arnulf;28;6;34
2015.03.05;17:15;17:30;Arnulf;22;0;22
2015.03.05;17:30;17:45;Arnulf;20;1;21
2015.03.05;17:45;18:00;Arnulf;34;0;34
2015.03.05;18:00;18:15;Arnulf;38;2;40
2015.03.05;18:15;18:30;Arnulf;14;0;14
2015.03.05;18:30;18:45;Arnulf;24;2;26
2015.03.05;18:45;19:00;Arnulf;26;0;26
2015.03.05;19:00;19:15;Arnulf;12;0;12
2015.03.05;19:15;19:30;Arnulf;25;0;25
2015.03.05;19:30;19:45;Arnulf;20;0;20
2015.03.05;19:45;20:00;Arnulf;14;0;14
2015.03.05;20:00;20:15;Arnulf;12;0;12
2015.03.05;20:15;20:30;Arnulf;10;0;10
2015.03.05;20:30;20:45;Arnulf;14;0;14
2015.03.05;20:45;21:00;Arnulf;10;2;12
2015.03.05;21:00;21:15;Arnulf;2;2;4
2015.03.05;21:15;21:30;Arnulf;2;0;2
2015.03.05;21:30;21:45;Arnulf;0;4;4
2015.03.05;21:45;22:00;Arnulf;12;0;12
2015.03.05;22:00;22:15;Arnulf;6;0;6
2015.03.05;22:15;22:30;Arnulf;6;0;6
2015.03.05;22:30;22:45;Arnulf;8;0;8
2015.03.05;22:45;23:00;Arnulf;0;2;2
2015.03.05;23:00;23:15;Arnulf;2;0;2
2015.03.05;23:15;23:30;Arnulf;0;0;0
2015.03.05;23:30;23:45;Arnulf;6;0;6
2015.03.05;23:45;00:00;Arnulf;0;2;2
2015.03.06;00:00;00:15;Arnulf;0;2;2
2015.03.06;00:15;00:30;Arnulf;6;0;6
2015.03.06;00:30;00:45;Arnulf;0;0;0
2015.03.06;00:45;01:00;Arnulf;0;0;0
2015.03.06;01:00;01:15;Arnulf;0;0;0
2015.03.06;01:15;01:30;Arnulf;0;0;0
2015.03.06;01:30;01:45;Arnulf;0;0;0
2015.03.06;01:45;02:00;Arnulf;0;0;0
2015.03.06;02:00;02:15;Arnulf;0;0;0
2015.03.06;02:15;02:30;Arnulf;0;0;0
2015.03.06;02:30;02:45;Arnulf;2;0;2
2015.03.06;02:45;03:00;Arnulf;2;0;2
2015.03.06;03:00;03:15;Arnulf;0;0;0
2015.03.06;03:15;03:30;Arnulf;0;0;0
2015.03.06;03:30;03:45;Arnulf;0;0;0
2015.03.06;03:45;04:00;Arnulf;0;0;0
2015.03.06;04:00;04:15;Arnulf;0;0;0
2015.03.06;04:15;04:30;Arnulf;2;0;2
2015.03.06;04:30;04:45;Arnulf;0;0;0
2015.03.06;04:45;05:00;Arnulf;0;2;2
2015.03.06;05:00;05:15;Arnulf;2;0;2
2015.03.06;05:15;05:30;Arnulf;3;2;5
2015.03.06;05:30;05:45;Arnulf;6;0;6
2015.03.06;05:45;06:00;Arnulf;10;0;10
2015.03.06;06:00;06:15;Arnulf;4;0;4
2015.03.06;06:15;06:30;Arnulf;6;4;10
2015.03.06;06:30;06:45;Arnulf;10;0;10
2015.03.06;06:45;07:00;Arnulf;12;0;12
2015.03.06;07:00;07:15;Arnulf;12;2;14
2015.03.06;07:15;07:30;Arnulf;26;0;26
2015.03.06;07:30;07:45;Arnulf;34;2;36
2015.03.06;07:45;08:00;Arnulf;34;4;38
2015.03.06;08:00;08:15;Arnulf;36;2;38
2015.03.06;08:15;08:30;Arnulf;50;2;52
2015.03.06;08:30;08:45;Arnulf;40;4;44
